Generation 0:
fit: (1e-07,) | [1, 122, 356, 467, 329, 1, 330, 176, 1128, 54, 1, 297, 734, 28, 79, 1, 137, 610, 1168, 455, 0, 1271, 344, 523, 486, 0, 1160, 307, 569, 462, 0, 1021, 391, 449, 640, 1, 187, 714, 715, 667, 1, 435, 618, 283, 281]
fit: (1e-07,) | [0, 822, 13, 661, 329, 0, 1185, 36, 383, 512, 0, 187, 354, 820, 362, 0, 730, 470, 867, 88, 0, 513, 389, 569, 523, 0, 421, 534, 824, 143, 1, 824, 347, 663, 490, 0, 697, 709, 202, 96, 0, 1015, 85, 766, 137]
fit: (1e-07,) | [1, 1171, 459, 413, 224, 1, 863, 502, 24, 327, 0, 745, 234, 1078, 506, 0, 803, 82, 602, 202, 1, 1277, 486, 702, 727, 0, 708, 110, 580, 487, 0, 646, 563, 555, 629, 1, 749, 657, 877, 559, 1, 755, 701, 375, 734]
fit: (1e-07,) | [0, 201, 400, 1267, 302, 0, 938, 370, 876, 360, 0, 20, 717, 15, 470, 0, 1189, 336, 880, 92, 0, 526, 578, 1150, 521, 0, 28, 141, 471, 747, 0, 847, 339, 1028, 102, 0, 1142, 719, 1227, 621, 0, 219, 72, 187, 242]
fit: (1e-07,) | [0, 678, 501, 1164, 447, 1, 821, 238, 417, 111, 0, 861, 505, 26, 69, 0, 89, 194, 694, 735, 0, 991, 481, 1108, 368, 1, 40, 370, 687, 255, 0, 377, 296, 1241, 692, 1, 88, 199, 904, 391, 0, 625, 182, 930, 376]
fit: (1e-07,) | [0, 650, 668, 1122, 731, 1, 253, 440, 443, 286, 0, 1199, 456, 253, 16, 0, 1116, 419, 33, 708, 0, 394, 425, 939, 378, 1, 857, 597, 1150, 242, 1, 665, 707, 450, 329, 0, 103, 60, 453, 669, 0, 934, 507, 305, 504]
fit: (1e-07,) | [0, 908, 728, 613, 514, 1, 670, 463, 45, 504, 1, 603, 733, 299, 9, 1, 204, 310, 87, 565, 0, 168, 512, 546, 328, 1, 637, 198, 1127, 300, 1, 51, 460, 902, 403, 1, 431, 67, 15, 696, 0, 1166, 526, 975, 614]
fit: (1e-07,) | [0, 749, 327, 1251, 480, 1, 480, 699, 1185, 377, 1, 1277, 658, 122, 577, 0, 1256, 145, 714, 632, 1, 1096, 365, 476, 715, 1, 524, 504, 1017, 596, 1, 1070, 348, 1103, 157, 1, 1263, 480, 413, 544, 1, 665, 11, 740, 217]
fit: (1e-07,) | [0, 1053, 123, 753, 677, 0, 476, 509, 732, 124, 0, 1147, 453, 185, 345, 0, 423, 336, 1232, 190, 1, 348, 281, 454, 426, 1, 438, 267, 493, 665, 0, 1116, 481, 1136, 346, 1, 1174, 399, 228, 532, 1, 612, 683, 888, 155]
fit: (1e-07,) | [0, 900, 482, 453, 247, 1, 917, 14, 208, 662, 1, 345, 481, 676, 755, 1, 974, 107, 934, 371, 0, 906, 459, 61, 40, 0, 107, 759, 682, 356, 1, 279, 466, 613, 193, 1, 1091, 224, 41, 487, 1, 1205, 135, 259, 379]
fit: (1e-07,) | [0, 1084, 235, 1178, 669, 1, 378, 575, 541, 495, 0, 731, 256, 470, 57, 0, 476, 6, 1130, 359, 1, 155, 679, 307, 617, 0, 1250, 303, 1108, 736, 0, 815, 225, 284, 103, 0, 784, 495, 1119, 511, 0, 670, 212, 706, 179]
fit: (1e-07,) | [1, 1220, 33, 835, 303, 0, 49, 754, 828, 571, 1, 4, 31, 143, 407, 1, 1155, 571, 531, 519, 0, 507, 52, 1191, 271, 1, 928, 107, 932, 102, 0, 1015, 598, 422, 293, 1, 791, 608, 1131, 544, 0, 1172, 19, 657, 364]
fit: (1e-07,) | [0, 1148, 274, 513, 724, 0, 400, 72, 315, 311, 0, 467, 558, 632, 467, 0, 70, 213, 381, 335, 0, 476, 459, 536, 364, 0, 1077, 324, 944, 107, 0, 132, 527, 141, 262, 1, 214, 394, 745, 44, 0, 306, 648, 674, 320]
fit: (1e-07,) | [0, 142, 442, 131, 277, 1, 687, 528, 604, 91, 1, 990, 287, 1064, 456, 0, 728, 429, 467, 225, 1, 42, 403, 1135, 513, 0, 130, 89, 1044, 456, 1, 834, 301, 803, 174, 1, 1070, 372, 620, 468, 1, 968, 41, 325, 124]
fit: (1e-07,) | [1, 1251, 288, 944, 128, 0, 1123, 599, 483, 631, 1, 1279, 581, 99, 392, 1, 30, 253, 72, 199, 0, 671, 141, 94, 352, 0, 451, 313, 1277, 346, 1, 1231, 297, 1142, 481, 0, 1019, 197, 606, 259, 1, 620, 27, 1080, 603]
fit: (1e-07,) | [1, 1077, 377, 955, 228, 1, 174, 483, 1140, 624, 1, 1276, 278, 1211, 483, 1, 928, 27, 1035, 722, 1, 527, 443, 200, 444, 1, 1169, 343, 240, 754, 0, 827, 367, 210, 273, 1, 593, 474, 356, 355, 0, 925, 638, 927, 408]
fit: (1e-07,) | [1, 707, 661, 780, 644, 1, 520, 95, 1027, 452, 1, 960, 215, 1266, 101, 0, 879, 78, 1032, 553, 0, 734, 578, 507, 278, 1, 218, 532, 352, 222, 0, 627, 100, 95, 302, 0, 857, 532, 129, 143, 0, 905, 42, 203, 755]
fit: (1e-07,) | [1, 1115, 90, 382, 419, 0, 647, 306, 576, 665, 1, 468, 289, 412, 118, 0, 44, 510, 281, 455, 0, 135, 378, 11, 8, 1, 116, 241, 775, 53, 0, 747, 187, 649, 193, 0, 45, 413, 805, 114, 0, 655, 699, 1215, 653]
fit: (1e-07,) | [0, 587, 270, 376, 526, 0, 233, 479, 156, 584, 0, 1027, 10, 32, 602, 0, 344, 123, 1184, 517, 1, 191, 287, 501, 492, 0, 1140, 261, 10, 302, 1, 913, 163, 1055, 162, 0, 736, 316, 787, 655, 1, 927, 318, 48, 306]
fit: (1e-07,) | [1, 1254, 522, 1126, 345, 0, 515, 251, 946, 75, 0, 296, 346, 908, 391, 1, 515, 59, 1225, 466, 0, 602, 468, 49, 217, 0, 700, 386, 1237, 398, 1, 464, 165, 764, 484, 0, 1192, 33, 772, 369, 0, 137, 303, 523, 451]
fit: (1e-07,) | [1, 1260, 88, 229, 292, 1, 272, 259, 475, 255, 1, 983, 612, 826, 22, 1, 457, 146, 565, 668, 1, 475, 189, 1266, 642, 0, 1235, 673, 717, 608, 0, 335, 550, 402, 471, 0, 453, 624, 751, 347, 0, 534, 61, 561, 83]
fit: (1e-07,) | [1, 279, 742, 1134, 657, 1, 108, 29, 402, 117, 1, 323, 385, 59, 74, 1, 489, 743, 285, 354, 0, 1006, 399, 40, 10, 0, 55, 363, 879, 462, 0, 597, 382, 47, 80, 1, 267, 142, 911, 620, 1, 663, 233, 336, 173]
fit: (1e-07,) | [1, 1066, 455, 1092, 396, 1, 1099, 316, 90, 551, 1, 581, 312, 947, 713, 0, 543, 90, 892, 291, 0, 426, 629, 623, 490, 1, 119, 544, 34, 109, 0, 738, 23, 1226, 268, 0, 1242, 323, 898, 305, 1, 639, 360, 386, 633]
fit: (1e-07,) | [1, 423, 72, 390, 90, 1, 1000, 34, 5, 200, 1, 1104, 365, 797, 305, 0, 496, 457, 1205, 38, 1, 284, 290, 92, 751, 1, 804, 479, 503, 584, 0, 920, 277, 676, 281, 0, 634, 480, 635, 20, 0, 93, 263, 407, 536]
Generation 39:
fit: (0.34138655462184875,) | [0, 277, 38, 797, 649, 0, 76, 617, 267, 624, 0, 423, 142, 1079, 255, 0, 1105, 521, 630, 239, 1, 722, 532, 72, 726, 0, 23, 612, 796, 280, 0, 744, 216, 886, 379, 0, 23, 340, 402, 457, 0, 414, 658, 1056, 247]
fit: (0.1,) | [1, 337, 576, 223, 524, 1, 386, 619, 969, 554, 1, 626, 306, 92, 536, 0, 1249, 583, 140, 540, 0, 1252, 445, 573, 529, 0, 366, 534, 22, 730, 0, 27, 443, 172, 83, 0, 1080, 355, 529, 146, 0, 249, 127, 573, 737]
fit: (0.06302521008403361,) | [1, 694, 320, 836, 259, 0, 208, 563, 444, 497, 0, 91, 490, 1096, 656, 0, 1174, 375, 365, 461, 1, 385, 735, 180, 477, 0, 22, 626, 743, 323, 1, 1145, 461, 636, 373, 0, 1019, 685, 1275, 325, 0, 1156, 323, 608, 282]
fit: (0.05,) | [1, 423, 72, 390, 90, 1, 1000, 34, 5, 200, 1, 1104, 365, 797, 305, 0, 496, 457, 1205, 38, 0, 426, 629, 623, 490, 1, 804, 479, 503, 584, 0, 920, 277, 676, 281, 0, 634, 480, 635, 20, 1, 639, 360, 386, 633]
fit: (0.03361344537815126,) | [0, 96, 179, 48, 604, 0, 147, 108, 1073, 268, 0, 405, 268, 208, 477, 0, 1062, 603, 525, 551, 1, 458, 720, 464, 583, 1, 1163, 439, 755, 118, 0, 1077, 467, 541, 173, 0, 1176, 692, 314, 740, 1, 593, 224, 558, 173]
fit: (0.014705882352941176,) | [1, 166, 280, 154, 149, 1, 281, 748, 546, 266, 0, 9, 3, 37, 721, 0, 283, 346, 813, 262, 0, 1, 530, 578, 514, 1, 1136, 171, 685, 263, 0, 534, 31, 171, 438, 0, 1277, 250, 183, 470, 0, 869, 282, 1248, 531]
fit: (1e-07,) | [0, 814, 296, 78, 51, 0, 918, 403, 1010, 318, 0, 114, 413, 1091, 228, 1, 631, 690, 384, 395, 1, 574, 482, 1179, 751, 0, 1011, 200, 1198, 247, 0, 344, 8, 170, 335, 1, 1105, 755, 1111, 679, 0, 1154, 283, 894, 738]
fit: (1e-07,) | [1, 1106, 40, 1078, 469, 1, 1147, 748, 624, 335, 0, 574, 555, 1005, 400, 1, 528, 707, 393, 601, 1, 1072, 563, 425, 370, 1, 922, 60, 947, 189, 0, 601, 449, 437, 671, 0, 1167, 678, 690, 730, 1, 408, 3, 1064, 74]
fit: (1e-07,) | [0, 1149, 326, 970, 663, 0, 199, 358, 463, 505, 1, 989, 391, 1161, 708, 1, 86, 338, 909, 702, 0, 95, 338, 1176, 510, 1, 43, 385, 75, 232, 0, 597, 607, 70, 234, 0, 249, 685, 863, 599, 1, 41, 61, 484, 85]
fit: (1e-07,) | [0, 826, 59, 968, 596, 0, 557, 691, 502, 536, 0, 1105, 566, 192, 440, 0, 770, 46, 302, 207, 0, 205, 81, 1194, 528, 0, 591, 389, 544, 6, 0, 792, 167, 16, 617, 0, 837, 715, 414, 608, 0, 350, 58, 1260, 131]
fit: (1e-07,) | [0, 192, 245, 455, 409, 0, 700, 66, 613, 645, 0, 1221, 564, 1081, 468, 0, 714, 351, 652, 132, 1, 963, 217, 310, 480, 1, 468, 619, 516, 666, 1, 673, 465, 824, 644, 1, 1043, 217, 908, 694, 1, 552, 751, 319, 364]
fit: (1e-07,) | [1, 447, 564, 1124, 327, 1, 752, 718, 1264, 376, 1, 768, 332, 1108, 672, 1, 1173, 579, 1267, 418, 1, 749, 540, 1056, 577, 1, 557, 716, 1154, 404, 0, 713, 356, 465, 195, 0, 412, 338, 1259, 71, 1, 597, 661, 282, 587]
fit: (1e-07,) | [1, 88, 167, 460, 130, 0, 1090, 442, 385, 198, 0, 465, 377, 280, 323, 0, 1114, 65, 72, 292, 1, 452, 426, 185, 757, 1, 676, 739, 149, 331, 1, 725, 186, 1171, 51, 0, 186, 639, 697, 609, 0, 311, 735, 807, 115]
fit: (1e-07,) | [0, 60, 677, 119, 587, 0, 20, 615, 683, 452, 1, 443, 562, 428, 135, 1, 855, 663, 513, 200, 1, 94, 293, 843, 184, 0, 197, 391, 952, 254, 0, 480, 403, 750, 414, 1, 867, 264, 336, 701, 1, 850, 506, 583, 694]
fit: (1e-07,) | [0, 285, 174, 862, 629, 1, 563, 92, 1174, 248, 1, 1206, 3, 770, 543, 0, 952, 408, 948, 346, 0, 1245, 476, 913, 388, 1, 1097, 72, 1261, 731, 1, 87, 596, 722, 132, 0, 460, 551, 1045, 702, 1, 198, 598, 1247, 152]
fit: (1e-07,) | [0, 984, 726, 156, 384, 0, 710, 246, 50, 481, 0, 343, 708, 198, 367, 1, 490, 688, 1037, 668, 1, 267, 439, 485, 96, 0, 163, 96, 618, 623, 1, 733, 622, 1168, 273, 0, 1011, 590, 1110, 476, 0, 313, 265, 171, 100]
fit: (1e-07,) | [1, 610, 363, 981, 58, 0, 691, 272, 639, 595, 0, 932, 268, 865, 266, 0, 86, 299, 876, 176, 1, 1095, 96, 140, 722, 1, 719, 287, 775, 701, 1, 393, 187, 242, 21, 1, 403, 293, 547, 142, 1, 204, 479, 821, 168]
fit: (1e-07,) | [1, 723, 198, 581, 255, 0, 364, 265, 98, 533, 1, 177, 17, 803, 693, 1, 982, 95, 285, 434, 0, 508, 38, 1060, 95, 0, 24, 262, 529, 426, 0, 686, 331, 1126, 156, 1, 1151, 128, 991, 186, 1, 106, 444, 793, 297]
fit: (1e-07,) | [0, 648, 512, 1217, 581, 1, 1061, 215, 344, 632, 0, 307, 301, 857, 638, 1, 1052, 448, 420, 161, 1, 832, 611, 1151, 737, 1, 1222, 601, 51, 613, 1, 1252, 692, 1217, 135, 1, 79, 576, 1084, 704, 0, 298, 654, 294, 177]
fit: (1e-07,) | [1, 143, 262, 134, 573, 0, 702, 690, 448, 505, 0, 139, 710, 633, 222, 1, 1050, 515, 806, 168, 1, 38, 641, 372, 347, 1, 306, 458, 848, 28, 1, 1128, 363, 1, 12, 1, 852, 557, 137, 652, 0, 868, 353, 900, 112]
fit: (1e-07,) | [0, 1128, 689, 1016, 306, 0, 220, 18, 315, 558, 0, 142, 412, 867, 627, 0, 1274, 600, 383, 123, 1, 1088, 162, 783, 638, 0, 180, 139, 357, 17, 0, 444, 223, 545, 26, 0, 294, 132, 271, 48, 0, 237, 586, 31, 384]
fit: (1e-07,) | [0, 451, 44, 1030, 235, 0, 905, 60, 770, 560, 0, 910, 340, 783, 369, 0, 174, 220, 282, 639, 0, 462, 97, 1216, 119, 0, 1187, 564, 766, 511, 1, 530, 111, 734, 130, 0, 796, 503, 150, 311, 0, 1067, 475, 1214, 292]
fit: (1e-07,) | [1, 538, 291, 838, 35, 0, 393, 713, 1132, 660, 1, 151, 33, 235, 322, 1, 580, 273, 542, 476, 1, 675, 624, 1053, 246, 0, 752, 248, 626, 534, 1, 575, 128, 445, 579, 1, 584, 530, 591, 409, 1, 357, 301, 375, 126]
fit: (1e-07,) | [0, 98, 325, 1063, 451, 0, 1077, 252, 981, 414, 0, 1228, 200, 1070, 747, 0, 180, 189, 899, 240, 0, 473, 94, 801, 622, 0, 856, 618, 88, 216, 0, 263, 259, 698, 130, 1, 943, 330, 698, 552, 0, 52, 669, 998, 114]
fit: (1e-07,) | [0, 200, 0, 875, 49, 1, 43, 487, 970, 143, 0, 121, 633, 629, 653, 0, 713, 209, 813, 215, 0, 1103, 359, 576, 23, 0, 1197, 298, 1268, 308, 0, 93, 684, 926, 451, 0, 229, 287, 537, 322, 0, 941, 656, 96, 572]
fit: (1e-07,) | [1, 368, 100, 708, 377, 0, 282, 538, 1141, 365, 0, 1163, 227, 686, 596, 1, 415, 111, 843, 48, 1, 1135, 376, 189, 511, 0, 625, 247, 782, 676, 0, 256, 324, 1110, 479, 0, 969, 141, 137, 519, 1, 749, 59, 936, 622]
fit: (1e-07,) | [1, 1196, 52, 481, 624, 1, 733, 365, 1103, 94, 0, 305, 297, 734, 383, 0, 364, 68, 644, 388, 1, 933, 677, 799, 347, 0, 1110, 631, 1159, 467, 0, 969, 513, 1209, 124, 1, 150, 513, 72, 661, 0, 432, 167, 551, 431]
fit: (1e-07,) | [1, 122, 356, 467, 329, 1, 330, 176, 1128, 54, 1, 297, 734, 28, 79, 1, 137, 610, 1168, 455, 0, 1271, 344, 523, 486, 0, 1160, 307, 569, 462, 0, 1021, 391, 449, 640, 1, 187, 714, 715, 667, 1, 435, 618, 283, 281]
fit: (1e-07,) | [0, 822, 13, 661, 329, 0, 1185, 36, 383, 512, 0, 187, 354, 820, 362, 0, 730, 470, 867, 88, 0, 513, 389, 569, 523, 0, 421, 534, 824, 143, 1, 824, 347, 663, 490, 0, 697, 709, 202, 96, 0, 1015, 85, 766, 137]
fit: (1e-07,) | [0, 201, 400, 1267, 302, 0, 938, 370, 876, 360, 0, 745, 234, 1078, 506, 0, 803, 82, 602, 202, 0, 526, 578, 1150, 521, 0, 708, 110, 580, 487, 1, 1209, 202, 468, 319, 0, 1142, 719, 1227, 621, 0, 219, 72, 187, 242]
fit: (1e-07,) | [1, 1171, 459, 413, 224, 1, 863, 502, 24, 327, 0, 20, 717, 15, 470, 0, 1189, 336, 880, 92, 1, 1277, 486, 702, 727, 0, 28, 141, 471, 747, 0, 847, 339, 1028, 102, 1, 749, 657, 877, 559, 1, 755, 701, 375, 734]
fit: (1e-07,) | [0, 678, 501, 1164, 447, 1, 821, 238, 417, 111, 0, 861, 505, 26, 69, 0, 89, 194, 694, 735, 0, 991, 481, 1108, 368, 1, 40, 370, 687, 255, 0, 377, 296, 1241, 692, 1, 88, 199, 904, 391, 0, 625, 182, 930, 376]
fit: (1e-07,) | [0, 650, 668, 1122, 731, 1, 253, 440, 443, 286, 0, 1199, 456, 253, 16, 0, 1116, 419, 33, 708, 0, 394, 425, 939, 378, 1, 857, 597, 1150, 242, 1, 665, 707, 450, 329, 0, 103, 60, 453, 669, 0, 934, 507, 305, 504]
fit: (1e-07,) | [0, 908, 728, 613, 514, 1, 670, 463, 45, 504, 1, 603, 733, 299, 9, 1, 204, 310, 87, 565, 0, 168, 512, 546, 328, 1, 637, 198, 1127, 300, 1, 51, 460, 902, 403, 1, 431, 67, 15, 696, 0, 1166, 526, 975, 614]
fit: (1e-07,) | [0, 749, 327, 1251, 480, 1, 480, 699, 1185, 377, 1, 1277, 658, 122, 577, 0, 1256, 145, 714, 632, 1, 1096, 365, 476, 715, 1, 524, 504, 1017, 596, 1, 1070, 348, 1103, 157, 1, 1263, 480, 413, 544, 1, 665, 11, 740, 217]
fit: (1e-07,) | [0, 1053, 123, 753, 677, 1, 917, 14, 208, 662, 1, 345, 481, 676, 755, 1, 974, 107, 934, 371, 0, 906, 459, 61, 40, 0, 107, 759, 682, 356, 1, 279, 466, 613, 193, 1, 1174, 399, 228, 532, 1, 612, 683, 888, 155]
fit: (1e-07,) | [0, 900, 482, 453, 247, 0, 476, 509, 732, 124, 0, 1147, 453, 185, 345, 0, 423, 336, 1232, 190, 1, 348, 281, 454, 426, 1, 438, 267, 493, 665, 0, 1116, 481, 1136, 346, 1, 1091, 224, 41, 487, 1, 1205, 135, 259, 379]
fit: (1e-07,) | [1, 1220, 33, 835, 303, 0, 49, 754, 828, 571, 1, 4, 31, 143, 407, 1, 1155, 571, 531, 519, 0, 507, 52, 1191, 271, 1, 928, 107, 932, 102, 0, 815, 225, 284, 103, 1, 791, 608, 1131, 544, 0, 670, 212, 706, 179]
fit: (1e-07,) | [0, 1084, 235, 1178, 669, 1, 378, 575, 541, 495, 0, 731, 256, 470, 57, 0, 476, 6, 1130, 359, 1, 155, 679, 307, 617, 0, 1250, 303, 1108, 736, 0, 1015, 598, 422, 293, 0, 784, 495, 1119, 511, 0, 1172, 19, 657, 364]
fit: (1e-07,) | [0, 1148, 274, 513, 724, 0, 400, 72, 315, 311, 0, 467, 558, 632, 467, 0, 70, 213, 381, 335, 0, 476, 459, 536, 364, 0, 1077, 324, 944, 107, 0, 132, 527, 141, 262, 0, 214, 394, 745, 44, 0, 306, 648, 674, 320]
fit: (1e-07,) | [0, 142, 442, 131, 277, 1, 687, 528, 604, 91, 1, 990, 287, 1064, 456, 0, 728, 429, 467, 225, 1, 42, 403, 1135, 513, 0, 130, 89, 1044, 456, 1, 834, 301, 803, 174, 1, 1070, 372, 620, 468, 1, 968, 41, 325, 124]
fit: (1e-07,) | [1, 1251, 288, 944, 128, 0, 1123, 599, 483, 631, 1, 1279, 581, 99, 392, 1, 30, 253, 72, 199, 0, 671, 141, 94, 352, 0, 451, 313, 1277, 346, 1, 1231, 297, 1142, 481, 0, 1019, 197, 606, 259, 1, 620, 27, 1080, 603]
fit: (1e-07,) | [1, 1077, 377, 955, 228, 1, 174, 483, 1140, 624, 1, 1276, 278, 1211, 483, 1, 928, 27, 1035, 722, 1, 527, 443, 200, 444, 1, 1169, 343, 240, 754, 0, 827, 367, 210, 273, 1, 526, 474, 356, 355, 0, 925, 638, 927, 408]
fit: (1e-07,) | [1, 707, 661, 780, 644, 0, 647, 306, 576, 665, 1, 960, 215, 1266, 101, 0, 879, 78, 1032, 553, 0, 734, 578, 507, 278, 1, 218, 532, 352, 222, 0, 627, 100, 95, 302, 0, 857, 532, 129, 143, 0, 905, 42, 203, 755]
fit: (1e-07,) | [1, 1115, 90, 382, 419, 1, 520, 95, 1027, 452, 1, 468, 289, 412, 118, 0, 44, 510, 281, 455, 0, 135, 378, 11, 8, 1, 116, 241, 775, 53, 0, 747, 187, 649, 193, 0, 45, 413, 805, 114, 0, 655, 699, 1215, 653]
fit: (1e-07,) | [1, 1254, 522, 1126, 345, 0, 233, 479, 156, 584, 0, 1027, 10, 32, 602, 1, 515, 59, 1225, 466, 0, 602, 468, 49, 217, 0, 1140, 261, 10, 302, 1, 913, 163, 1055, 162, 0, 736, 316, 787, 655, 0, 137, 303, 523, 451]
fit: (1e-07,) | [0, 587, 270, 376, 526, 0, 515, 251, 946, 75, 0, 296, 346, 908, 391, 0, 344, 123, 1184, 517, 1, 191, 287, 501, 492, 0, 700, 386, 1237, 398, 1, 464, 165, 764, 484, 0, 1192, 33, 772, 369, 1, 927, 318, 48, 306]
fit: (1e-07,) | [1, 1260, 88, 229, 292, 1, 272, 259, 475, 255, 1, 983, 612, 826, 22, 1, 457, 146, 565, 668, 0, 1006, 399, 40, 10, 0, 1235, 673, 717, 608, 0, 335, 550, 402, 471, 1, 267, 142, 911, 620, 1, 663, 233, 336, 173]
fit: (1e-07,) | [1, 279, 742, 1134, 657, 1, 108, 29, 402, 117, 1, 323, 385, 59, 74, 1, 489, 743, 285, 354, 1, 475, 189, 1266, 642, 0, 55, 363, 879, 462, 0, 597, 382, 47, 80, 0, 453, 624, 751, 347, 0, 534, 61, 561, 83]
fit: (1e-07,) | [1, 1066, 455, 1092, 396, 1, 1099, 316, 90, 551, 1, 581, 312, 947, 713, 0, 543, 90, 892, 291, 1, 284, 242, 92, 751, 1, 119, 544, 34, 109, 0, 738, 23, 1226, 268, 0, 1242, 323, 898, 305, 0, 93, 263, 407, 536]
Generation 40:
fit: (0.34138655462184875,) | [0, 277, 38, 797, 649, 0, 76, 617, 267, 624, 0, 423, 142, 1079, 255, 0, 1249, 583, 140, 540, 1, 722, 532, 72, 726, 0, 366, 534, 22, 730, 0, 27, 443, 172, 83, 0, 1080, 355, 529, 146, 0, 249, 127, 573, 737]
fit: (0.1,) | [1, 337, 576, 223, 524, 1, 386, 619, 969, 554, 1, 626, 306, 92, 536, 0, 1105, 521, 630, 239, 0, 1252, 445, 573, 529, 0, 23, 612, 796, 280, 0, 744, 216, 886, 379, 0, 23, 340, 402, 457, 0, 414, 658, 1056, 247]
fit: (0.08403361344537816,) | [0, 60, 677, 119, 587, 0, 1090, 442, 385, 198, 1, 443, 562, 428, 135, 1, 855, 663, 513, 200, 1, 452, 426, 185, 757, 0, 197, 391, 952, 254, 0, 480, 403, 750, 414, 1, 867, 264, 336, 701, 1, 850, 506, 583, 694]
fit: (0.06302521008403361,) | [1, 694, 365, 836, 259, 0, 208, 563, 444, 497, 0, 91, 490, 1096, 656, 0, 1174, 375, 365, 461, 1, 385, 735, 180, 477, 0, 22, 626, 743, 323, 1, 1145, 461, 636, 373, 0, 1019, 685, 1275, 325, 0, 1156, 323, 608, 282]
fit: (0.05,) | [1, 423, 72, 390, 90, 1, 1000, 34, 5, 200, 1, 1104, 365, 797, 305, 0, 496, 457, 1205, 38, 0, 426, 629, 623, 490, 1, 804, 479, 503, 584, 0, 920, 277, 676, 281, 0, 634, 480, 635, 20, 1, 639, 360, 386, 633]
fit: (0.04831932773109244,) | [0, 192, 245, 455, 409, 0, 700, 66, 613, 645, 0, 1221, 564, 1081, 468, 0, 714, 351, 652, 132, 1, 749, 540, 1056, 577, 1, 557, 716, 1154, 404, 1, 673, 465, 824, 644, 1, 1043, 217, 908, 694, 1, 597, 661, 282, 587]
fit: (0.03361344537815126,) | [0, 96, 179, 48, 604, 0, 147, 108, 1073, 268, 0, 405, 268, 208, 477, 0, 1062, 603, 525, 551, 1, 458, 720, 464, 583, 1, 1163, 439, 755, 118, 0, 1077, 467, 541, 173, 0, 1176, 692, 314, 740, 0, 593, 224, 558, 173]
fit: (0.014705882352941176,) | [1, 166, 280, 154, 149, 1, 281, 748, 546, 266, 0, 9, 3, 37, 721, 0, 283, 346, 813, 262, 0, 1, 530, 578, 514, 1, 1136, 171, 685, 263, 0, 534, 31, 171, 438, 0, 1277, 250, 183, 470, 0, 869, 282, 1248, 531]
fit: (0.012605042016806723,) | [1, 707, 661, 780, 644, 1, 174, 483, 1140, 624, 1, 960, 215, 1266, 101, 1, 928, 27, 1035, 722, 1, 527, 443, 200, 498, 1, 218, 532, 352, 222, 0, 627, 100, 95, 302, 1, 526, 474, 356, 355, 0, 905, 42, 203, 755]
fit: (1e-07,) | [0, 814, 296, 78, 51, 0, 918, 403, 1010, 318, 0, 114, 413, 1091, 228, 1, 631, 690, 610, 395, 1, 574, 482, 1179, 751, 0, 1011, 200, 1198, 247, 0, 344, 8, 170, 335, 1, 1105, 755, 1111, 679, 0, 1154, 283, 894, 738]
fit: (1e-07,) | [1, 1106, 40, 1078, 469, 1, 1147, 748, 624, 335, 0, 574, 555, 1005, 400, 1, 528, 707, 393, 601, 1, 1072, 563, 425, 370, 1, 922, 60, 947, 189, 0, 601, 449, 437, 671, 0, 1167, 678, 690, 730, 1, 408, 3, 1064, 74]
fit: (1e-07,) | [0, 1149, 326, 970, 663, 0, 199, 358, 463, 505, 1, 989, 391, 1161, 708, 1, 86, 338, 909, 702, 0, 95, 338, 1176, 510, 1, 43, 385, 75, 232, 0, 597, 607, 70, 234, 0, 249, 685, 863, 599, 1, 41, 61, 484, 85]
fit: (1e-07,) | [0, 826, 59, 968, 596, 0, 557, 691, 502, 536, 0, 1105, 566, 192, 440, 0, 770, 46, 302, 207, 0, 205, 81, 1194, 528, 0, 591, 389, 544, 6, 0, 792, 167, 16, 617, 0, 837, 715, 414, 608, 0, 350, 58, 1260, 131]
fit: (1e-07,) | [1, 447, 564, 1124, 327, 1, 752, 718, 1264, 376, 1, 768, 332, 1108, 672, 1, 1173, 579, 1267, 418, 1, 963, 217, 310, 480, 1, 468, 619, 516, 666, 0, 713, 356, 465, 195, 0, 412, 338, 1259, 71, 1, 552, 751, 319, 364]
fit: (1e-07,) | [1, 88, 167, 460, 130, 0, 20, 615, 683, 452, 0, 465, 377, 280, 323, 0, 1114, 65, 72, 292, 1, 94, 293, 843, 184, 1, 676, 739, 149, 331, 1, 725, 186, 1171, 51, 0, 186, 639, 697, 609, 0, 311, 735, 807, 115]
fit: (1e-07,) | [0, 285, 174, 862, 629, 0, 710, 246, 50, 481, 0, 343, 708, 198, 367, 1, 490, 688, 1037, 668, 1, 267, 439, 485, 96, 0, 163, 96, 618, 623, 1, 87, 596, 722, 132, 0, 460, 551, 1045, 702, 0, 313, 265, 171, 100]
fit: (1e-07,) | [0, 984, 726, 156, 384, 1, 563, 92, 1174, 248, 1, 1206, 406, 770, 543, 0, 952, 408, 948, 346, 0, 1245, 476, 913, 388, 1, 1097, 72, 1261, 731, 1, 733, 622, 1168, 273, 0, 1011, 590, 1110, 476, 1, 198, 598, 1247, 152]
fit: (1e-07,) | [1, 610, 363, 981, 58, 0, 691, 272, 639, 595, 0, 932, 268, 865, 266, 0, 86, 299, 876, 176, 1, 1095, 96, 140, 722, 1, 719, 287, 775, 701, 1, 393, 187, 242, 21, 1, 403, 293, 547, 142, 1, 204, 479, 821, 168]
